# template_ledger_commit=a078806b0574518ddc64966f60f7d536b1338b2f
.claude/agents/bughunt-shard.md	85c2a7b649178200415baa06768940aebb7d9ffce8f615c23da856dbec8922cf
.claude/skills/app-bug-hunt/SKILL.md	72504c5e21f3acb24eedde7bec4f6a4923005d9d99e941b708657649d48a4e81
.claude/skills/app-bug-hunt/coverage/README.md	644e649a15d603d9ffd60f708fe6ce444ff9e83fd13c15264c78514943872d1f
.claude/skills/app-bug-hunt/coverage/fixtures/executed.sample.json	360f716d2f09e68d63963c7bac2254c6c2c5a91329a292a9b2ce9dff5cc79fc3
.claude/skills/app-bug-hunt/coverage/fixtures/operations.sample.md	d7925e4f682fef426ad7836887d19459fd068687c20ec611414caef031bec1ad
.claude/skills/app-bug-hunt/coverage/merge_pcov.py	58188a2395e3e6217e8a7c529747290a6b320c6a3258f9f4902ad2cc83fbe667
.claude/skills/app-bug-hunt/coverage/test_correlate.py	586039bd67ac81145d990fcf398885f6809e561184c75aefde3b39a6b007d7aa
.claude/skills/app-bug-hunt/coverage/test_merge_pcov.py	af796fa2dc20752f5022543cae3029de5a71f2b3a0474a9d8aafc155935388ab
.claude/skills/app-bug-hunt/coverage/test_out_of_scope.py	4a8681e55ad4005f41578ebc308fa3983babf4547d03f8301fb33c8b5f9f6bb7
.claude/skills/app-bug-hunt/ledger/README.md	8df5c3a8eec38e1ddaef93bcf8651b2fea84fdfbba8703cbbad897a5ff9eea52
.claude/skills/app-bug-hunt/ledger/example.findings.jsonl	06cac214d92d0548f6b67ebbecec50b63f2d0290724ca9f24fb8c48355846f62
.claude/skills/app-bug-hunt/ledger/findings.schema.json	221aafdd69180cb37e1deda70237beca5dc795c31084164cc8ce0a4d95be2598
.claude/skills/app-bug-hunt/ledger/test_validate_findings.py	78dd826de4ec5e8fd83586bde756a690b6434584389f746da936b93b3c908630
.claude/skills/app-bug-hunt/ledger/validate_findings.py	fadb8316c3f2c40b0a274f5f8b368611782584ce5053a3959d004d17974b38a4
.claude/skills/app-codex-review/SKILL.md	34da53e0c53ec942269a16dccd14f79324a843898f0af7f2c842b4603beebdc6
.claude/skills/app-codex-vscode/SKILL.md	cdd54dcc62b4fdbbf392f021c1efb316ae258ff5d8d604514a9267a610aa558c
.claude/skills/app-update-docs/SKILL.md	66aaf546284f7c8a6d73ccf5da6ec20bb6e74f7148384b488059d34c2dcd9f45
.devcontainer/devcontainer.json	29d160573d2b698ac1a1d4605fa207c15bd9135e3b05a723e4a6141897c487ac
.github/workflows/ci.yml	e1f8146e9a0a829750b3dec7bea549730a52c379e8deb36b61619272e09dc04d
.gitignore	7d59fe67103ec7c7f81b1eac4e14f277f39d4ddc8d3f645bb70841d51caaecf5
app/Enums/Security/DirectFetchJustification.php	6ed03918cfdf743ce62b8cefe12a9808d9e2df33a05ecb4e121ee1edba1d9475
app/Enums/Security/GatewayFailureObservationExemption.php	960861459a5359487bda0138be00ece04a2bcc97ab94077a7bf1d293198f2b7f
app/Enums/Security/NestedRouteDefenseMode.php	a74f55925920e752bc474e7a8708126a9516d745e488c008da4766d3b1502ff7
